"RelativePath","Extension","SizeBytes","LastWriteTime"
"..\workspace\consolidated-skills\testing\test-academic.skill",".skill","653","2025-10-24T15:57:41.7943992-04:00"
"..\workspace\consolidated-skills\testing\test-driven-development.skill",".skill","9736","2025-10-24T15:57:41.7989167-04:00"
"..\workspace\consolidated-skills\testing\test-pressure-1.skill",".skill","1900","2025-10-24T15:57:41.8049540-04:00"
"..\workspace\consolidated-skills\testing\test-pressure-2.skill",".skill","2283","2025-10-24T15:57:41.8089950-04:00"
"..\workspace\consolidated-skills\testing\test-pressure-3.skill",".skill","2692","2025-10-24T15:57:41.8140029-04:00"
"..\workspace\consolidated-skills\testing\testing-anti-patterns.skill",".skill","8404","2025-10-24T15:57:41.8205312-04:00"
"..\workspace\consolidated-skills\testing\testing-skills-with-subagents.skill",".skill","12745","2025-10-24T15:57:41.8256300-04:00"
"..\workspace\consolidated-skills\thinking-and-analysis\inversion-exercise.skill",".skill","2029","2025-10-24T15:57:41.8341514-04:00"
"..\workspace\consolidated-skills\thinking-and-analysis\meta-pattern-recognition.skill",".skill","2023","2025-10-24T15:57:41.8402068-04:00"
"..\workspace\consolidated-skills\thinking-and-analysis\remembering-conversations.skill",".skill","1997","2025-10-24T15:57:41.8452135-04:00"
"..\workspace\consolidated-skills\thinking-and-analysis\search-agent.skill",".skill","5098","2025-10-24T15:57:41.8497318-04:00"
"..\workspace\consolidated-skills\thinking-and-analysis\tracing-knowledge-lineages.skill",".skill","7250","2025-10-24T15:57:41.8547323-04:00"
"..\workspace\consolidated-skills\writing-and-documentation\elements-of-style.skill",".skill","71024","2025-10-24T15:57:41.8648330-04:00"
"..\workspace\consolidated-skills\writing-and-documentation\writing-clearly-and-concisely.skill",".skill","73236","2025-10-24T15:57:41.8713552-04:00"
"..\workspace\consolidated-skills\writing-and-documentation\writing-skills.skill",".skill","20752","2025-10-24T15:57:41.8759430-04:00"
